Gene Name	max
A1CF	154.920486
AAR2	48.082489
AARS1	220.779129
AARS2	42.572571
AARSD1	108.035103
ABCE1	223.432083
ABT1	44.869431
ACIN1	187.032028
ACO1	188.488525
ADAD1	263.402527
ADAD2	227.579727
ADAR	359.712067
ADARB1	87.18693499999998
ADARB2	23.693659
ADAT1	40.349102
ADAT2	23.966825
ADAT3	44.049484
AEN	116.998604
AFF1	395.360901
AFF3	430.602509
AFF4	135.884186
AGFG1	129.540573
AGO1	43.450859
AGO2	136.34381100000002
AGO3	38.027294
AGO4	72.610855
AIMP1	60.709713
AIMP2	172.611664
AK6	63.399002
AKAP1	179.137375
AKAP17A	335.99352999999996
AKAP8	73.109016
AKAP8L	153.06073
ALKBH1	26.059519
ALKBH5	309.114105
ALKBH8	57.32502
ALYREF	278.502808
ANG	1160.627441
ANGEL1	106.664665
ANGEL2	120.461617
ANKHD1	197.41037
ANKRD17	97.77961
APEX1	148.06471299999995
API5	146.221329
APOBEC1	47.027676
APOBEC2	563.131409
APOBEC3F	27.096466
APOBEC3G	155.90330500000005
APOBEC3H	28.575699
APOBEC4	25.381037
APTX	68.329094
AQR	61.290096
ARHGEF28	137.85278300000002
ARL6IP4	292.194427
ASCC1	114.645142
ASH1L	75.58120699999998
ATXN1	117.339333
ATXN1L	33.040015999999994
ATXN2	89.065475
ATXN2L	303.860199
AUH	81.795692
AZGP1	1874.610718
BARD1	60.26456500000001
BAZ2A	157.095688
BAZ2B	259.809235
BCDIN3D	8.626375
BCLAF1	283.189209
BCLAF3	28.56908
BICC1	258.610352
BMS1	58.116425
BOLL	101.074562
BRCA1	70.89451600000002
BRIX1	163.822601
BUD13	135.134796
BYSL	76.404327
BZW1	388.222473
BZW2	607.049561
C11orf68	106.916733
C12orf65	139.272827
C1D	33.326176000000004
C1QBP	771.115234
C9orf129	22.086054
CACTIN	41.396381
CALR	3495.261963000001
CALR3	155.532562
CANX	757.8380129999998
CAPRIN1	493.903442
CAPRIN2	50.015903
CARHSP1	508.424469
CARS1	102.365685
CARS2	115.597176
CASC3	117.842125
CAVIN1	944.300354
CCAR1	129.776779
CCAR2	120.81018799999998
CCDC59	206.787628
CCDC86	175.366104
CCNT1	63.514286
CCNT2	81.538422
CD2BP2	97.291962
CDC40	52.175179
CDC5L	121.788429
CDK5RAP1	68.844154
CDK9	116.824989
CEBPZ	257.296967
CELF1	167.983078
CELF2	280.43994100000003
CELF3	148.698959
CELF4	112.717987
CELF5	207.755997
CELF6	37.783573
CHERP	67.087906
CHTOP	132.470459
CIRBP	335.861115
CLASRP	180.380493
CLK1	558.366516
CLK2	83.596825
CLK3	146.391998
CLK4	47.231068
CLP1	30.633329
CMSS1	36.180336
CMTR1	174.676376
CMTR2	68.847275
CNBP	488.614319
CNOT1	266.819275
CNOT10	119.184448
CNOT11	240.648254
CNOT2	682.988892
CNOT3	59.031948
CNOT4	45.144257
CNOT6	103.570679
CNOT6L	172.218094
CNOT7	123.478996
CNOT8	192.782516
CNOT9	131.945908
CNP	718.368958
CPEB1	51.543591
CPEB2	56.94138
CPEB3	32.922806
CPEB4	176.49848899999995
CPSF1	244.71199
CPSF2	88.38028
CPSF3	169.39325
CPSF4	72.055115
CPSF4L	3.3744339999999995
CPSF6	593.677124
CPSF7	90.550751
CRNKL1	53.350182
CRYZ	116.82399
CSDC2	165.677307
CSDE1	1315.848022
CSTF1	102.075325
CSTF2	48.205799
CSTF2T	41.279701
CSTF3	96.036896
CTC-360G5.8	2.501366
CTIF	142.745407
CTU1	17.536179
CTU2	43.090733
CWC22	51.965847
CWC25	228.262054
CWC27	69.11839300000001
CWF19L1	48.818592
CWF19L2	77.031075
DALRD3	215.130997
DAP3	371.854126
DARS1	187.835754
DARS2	89.176086
DAZ1	22.183107
DAZ2	13.56011
DAZ3	12.324789
DAZ4	17.157543
DAZAP1	231.706619
DAZL	119.846519
DBR1	61.631908
DCAF13	111.418358
DCP1A	43.738873
DCP1B	67.064262
DCP2	228.996552
DCPS	79.684776
DDX1	2039.113281
DDX10	275.53299
DDX11	103.250938
DDX17	619.973938
DDX18	133.35081499999998
DDX19A	113.269447
DDX20	165.778198
DDX21	426.789948
DDX23	148.823318
DDX24	246.935318
DDX25	124.12686200000002
DDX27	137.273193
DDX28	26.751604
DDX31	33.196445000000004
DDX39A	347.770721
DDX3X	240.429962
DDX3Y	389.781921
DDX4	422.04739400000005
DDX41	88.676071
DDX42	102.539421
DDX43	39.478638
DDX46	106.762611
DDX47	150.717331
DDX49	77.490532
DDX5	387.148346
DDX50	112.253418
DDX51	29.173737
DDX52	61.35775
DDX53	14.972055
DDX54	64.017708
DDX55	76.38961
DDX56	92.202629
DDX58	197.974579
DDX59	55.105072
DDX60	130.42421000000002
DDX60L	247.288345
DEK	688.709961
DENR	560.88916
DGCR8	54.815948
DHX15	540.2801509999998
DHX29	171.069016
DHX30	232.740173
DHX32	120.286125
DHX33	28.174814
DHX34	182.083191
DHX35	43.701008
DHX36	110.441071
DHX37	64.68555500000001
DHX38	138.065094
DHX40	154.47898899999996
DHX57	104.858551
DHX8	85.992752
DHX9	302.177826
DICER1	151.531082
DIMT1	39.930824
DIS3	46.585957
DIS3L	88.80950899999998
DIS3L2	63.294346
DKC1	158.60716200000005
DNAAF2	46.399975
DNAAF6	19.273153
DNAJC17	57.499828
DNAJC21	120.749115
DND1	16.516428
DNMT1	162.96310400000004
DNMT3B	749.014282
DNTTIP2	73.158699
DQX1	52.009586
DRG1	524.66156
DRG2	61.396427
DROSHA	125.565773
DUS1L	131.031616
DUS2	109.247208
DUS3L	121.406876
DUS4L	28.527302
DUSP11	64.23307
DYNC1H1	554.171448
DYNLL1	643.076782
DZIP1	98.371605
DZIP1L	56.672001
DZIP3	101.129959
EARS2	55.741383
EBNA1BP2	333.31485
EDC3	39.519367
EDC4	101.179497
EED	51.636383
EEF1A1	15513.447266
EEF1A2	2975.599121
EEF1AKMT2	37.54607
EEF1B2	2189.477295
EEF1D	788.841125
EEF1E1	129.246429
EEF1G	2836.183105
EEF2	3693.229736
EEF2K	89.99218
EEFSEC	68.209641
EFL1	52.92714300000001
EFTUD2	130.123917
EIF1	514.132446
EIF1AD	41.179962
EIF1AX	184.011368
EIF1AY	208.583694
EIF1B	189.42157
EIF2A	267.903961
EIF2AK1	153.033508
EIF2AK2	175.47493
EIF2AK3	112.165665
EIF2AK4	112.773186
EIF2B1	76.768578
EIF2B2	45.894623
EIF2B3	106.498772
EIF2B4	106.368408
EIF2B5	53.151516
EIF2D	84.435005
EIF2S1	196.245911
EIF2S2	473.923645
EIF2S3	424.679688
EIF2S3B	49.340401
EIF3A	168.901367
EIF3B	457.685852
EIF3C	232.792404
EIF3CL	206.198959
EIF3D	480.87619000000007
EIF3E	754.734009
EIF3G	671.452087
EIF3H	469.326782
EIF3I	303.092041
EIF3J	108.667397
EIF3K	835.700195
EIF3L	548.605713
EIF3M	366.554993
EIF4A1	923.721191
EIF4A2	672.114319
EIF4A3	162.18074
EIF4B	748.669983
EIF4E	136.172379
EIF4E1B	3.5850660000000003
EIF4E2	104.751564
EIF4E3	107.7715
EIF4ENIF1	132.60861200000002
EIF4G1	349.989716
EIF4G2	745.6134030000002
EIF4G3	221.347427
EIF5	270.347565
EIF5A	670.694153
EIF5A2	24.744143
EIF5AL1	25.033529
EIF5B	178.272659
EIF6	576.962402
ELAC1	14.356737
ELAC2	97.273438
ELAVL1	59.278847
ELAVL2	82.441147
ELAVL3	217.94024700000003
ELAVL4	326.22229
ENDOG	276.872864
ENDOU	213.30249
ENDOV	39.387257
ENOX1	46.028702
ENOX2	19.840334
EPRS1	252.404617
ERAL1	51.357269
ERI1	73.87359599999998
ERI2	42.492119
ERI3	124.601494
ERN1	51.978577
ERN2	155.72966
ESF1	63.86898000000001
ESRP1	141.921951
ESRP2	71.60153199999998
ESS2	131.511353
ETF1	238.77604700000003
EWSR1	329.477509
EXO1	137.79161100000002
EXOG	36.056946
EXOSC1	75.376968
EXOSC10	154.7099
EXOSC2	122.399773
EXOSC3	59.211315
EXOSC4	212.046158
EXOSC5	73.404999
EXOSC6	63.501682
EXOSC7	80.652985
EXOSC8	215.927414
EXOSC9	106.758621
EZH2	113.380699
FAM120A	138.33016999999998
FAM120B	48.580215
FAM120C	17.374453
FAM98A	74.54966
FAM98B	27.509474
FAM98C	32.020267
FARS2	67.12966899999999
FARSA	154.26748700000005
FARSB	51.123291
FASTK	212.020142
FASTKD1	138.32394399999998
FASTKD2	117.610451
FASTKD3	29.044983
FASTKD5	58.196426
FAU	911.825928
FBL	753.041382
FBLL1	114.493492
FCF1	47.32869
FIP1L1	111.45414
FMC1-LUC7L2	35.526577
FMR1	167.627014
FRG1BP	43.402992
FTO	58.239311
FTSJ3	101.721336
FUBP1	190.012436
FUBP3	82.14780400000002
FUS	277.423187
FXR1	343.155792
FXR2	103.094086
FYTTD1	76.188011
G3BP1	214.004395
G3BP2	141.352798
GAPDH	24044.238281
GAR1	31.388592
GARS1	346.00766
GATB	97.87851
GATC	58.10963100000001
GCFC2	60.394825
GEMIN2	44.060135
GEMIN4	115.559242
GEMIN5	45.536118
GEMIN6	50.602684
GEMIN7	42.436043
GEMIN8	20.903879
GFM1	103.227501
GFM2	76.937714
GLE1	82.488167
GNL2	187.046951
GNL3	279.824768
GNL3L	38.258537
GPATCH1	36.306892
GPATCH4	35.553341
GPATCH8	70.541451
GRSF1	216.122604
GRWD1	35.57901
GSPT1	210.289673
GTF2F1	136.745239
GTF3A	373.445374
GTPBP1	660.840088
GTPBP10	22.565857
GTPBP2	165.40593
GTPBP3	38.326073
GTPBP4	103.208832
GUF1	78.089798
HABP4	113.753799
HARS1	73.72509000000002
HARS2	59.17915
HBS1L	152.38734399999996
HDLBP	822.8112179999998
HEATR1	126.729172
HELZ	172.51946999999996
HELZ2	210.283691
HENMT1	166.390366
HEXIM1	132.568329
HEXIM2	122.682831
HINT3	62.826038
HNRNPA0	44.59866
HNRNPA1	1471.194458
HNRNPA1L2	72.82991
HNRNPA2B1	325.286011
HNRNPA3	249.881821
HNRNPAB	340.944275
HNRNPC	1399.659546
HNRNPCL1	0.704996
HNRNPD	273.63205
HNRNPDL	418.594452
HNRNPF	528.1398320000002
HNRNPH1	747.930298
HNRNPH2	158.126312
HNRNPH3	182.955215
HNRNPK	677.324463
HNRNPL	336.750092
HNRNPLL	127.488274
HNRNPM	169.546021
HNRNPR	244.381454
HNRNPU	420.644012
HNRNPUL1	299.536865
HNRNPUL2	85.18010699999998
HTATSF1	160.106689
IARS1	374.896545
IARS2	284.156555
IFIH1	534.194275
IFIT1	348.3890990000001
IFIT1B	38.993317
IFIT2	543.0811160000002
IFIT3	1222.272705
IFIT5	84.224876
IGF2BP1	240.09159900000003
IGF2BP2	142.301926
IGF2BP3	202.867798
IGHMBP2	86.102554
ILF2	1058.535156
ILF3	312.175842
IMP3	194.598938
IMP4	144.604538
INTS1	170.377441
INTS10	236.315521
INTS11	218.913452
INTS12	36.15469
INTS2	53.289001
INTS3	109.039993
INTS4	103.000946
INTS5	30.554239000000006
INTS6	164.28346299999995
INTS6L	25.863815
INTS7	76.643478
INTS8	83.87468
INTS9	31.629675
IPO11	160.34877
IPO13	149.69603
IPO4	143.312103
IPO5	378.571564
IPO7	271.509155
IPO8	82.537544
IPO9	81.214043
IREB2	92.30365
ISG20	215.47239700000003
ISG20L2	169.606445
ISY1	78.313622
JAKMIP1	69.597549
KARS1	289.298798
KAT8	126.185074
KHDC1	18.17412
KHDRBS1	136.24406399999998
KHDRBS2	66.694603
KHDRBS3	346.834015
KHNYN	81.29534100000002
KHSRP	242.558319
KIN	31.628345
KPNB1	534.7198490000002
KRR1	76.980133
L1TD1	664.883911
LARP1	120.688362
LARP1B	196.438766
LARP4	121.04866
LARP4B	99.745918
LARP6	167.160538
LARP7	149.15055800000005
LARS1	231.965164
LARS2	43.195934
LAS1L	58.76063900000001
LCMT2	12.862065
LIN28A	902.349548
LIN28B	180.258896
LONP1	126.237549
LRPPRC	325.405182
LRRC47	73.393631
LRRFIP1	177.88562
LRRFIP2	141.369461
LSG1	98.140518
LSM1	75.107445
LSM10	64.633423
LSM11	44.28405
LSM12	101.988655
LSM14B	109.686638
LSM3	56.26997
LSM4	273.176849
LSM5	65.84719100000001
LSM6	48.383015
LSM7	202.757553
LSM8	110.681465
LUC7L	121.63665
LUC7L3	213.97879
MAEL	492.53067
MAGOH	117.156464
MAGOHB	70.258942
MAK16	69.859734
MARF1	79.640251
MARS1	335.776276
MARS2	50.969654
MATR3	366.829803
MAZ	294.0552370000001
MBNL1	378.807434
MBNL2	135.67041
MBNL3	312.115662
MCTS1	64.850166
MECP2	166.121399
MEPCE	207.065842
METTL1	110.430695
METTL14	33.685158
METTL2A	43.728676
METTL2B	49.390354
METTL3	116.22093999999998
METTL5	173.741165
MEX3A	90.981155
MEX3B	105.063362
MEX3C	208.999161
MEX3D	205.440598
MIF4GD	33.381718
MKRN1	284.9552
MKRN2	68.441002
MKRN3	37.237354
MOV10	100.857986
MOV10L1	75.862511
MPHOSPH10	54.65294599999999
MPHOSPH6	128.755569
MRM1	22.273664
MRM2	48.985882
MRM3	72.875427
MRPL1	116.243805
MRPL10	48.311749
MRPL11	137.088455
MRPL12	125.578979
MRPL13	295.467865
MRPL14	183.36322
MRPL15	217.251938
MRPL16	194.09964
MRPL17	116.483459
MRPL18	226.200653
MRPL19	53.170525
MRPL2	100.587021
MRPL20	243.76445
MRPL21	364.544037
MRPL22	34.334571999999994
MRPL23	150.62385600000005
MRPL24	357.4302370000001
MRPL27	83.25093100000002
MRPL28	186.3125
MRPL3	210.577621
MRPL30	74.596214
MRPL32	170.3181
MRPL33	4289.091309
MRPL34	332.306305
MRPL35	84.09005
MRPL36	199.12413
MRPL37	154.898575
MRPL38	196.808533
MRPL39	133.90333600000002
MRPL4	94.57151
MRPL40	188.244003
MRPL41	873.577881
MRPL42	85.76413000000002
MRPL43	121.059174
MRPL44	292.073242
MRPL45	126.122726
MRPL46	76.62289399999997
MRPL47	125.354385
MRPL48	182.25676
MRPL49	104.295235
MRPL50	43.898643
MRPL51	359.990021
MRPL52	134.459198
MRPL53	88.172195
MRPL54	132.271194
MRPL55	104.653915
MRPL57	80.43020600000001
MRPL58	101.127457
MRPL9	143.189499
MRPS10	286.9055180000001
MRPS11	42.618183
MRPS12	178.337006
MRPS14	72.29496800000003
MRPS15	408.487244
MRPS16	69.925308
MRPS17	107.133987
MRPS18A	104.021645
MRPS18C	73.067261
MRPS2	84.078835
MRPS21	222.897842
MRPS22	145.578278
MRPS23	47.696625
MRPS24	216.069244
MRPS25	92.311295
MRPS26	174.43936200000005
MRPS27	92.804283
MRPS28	103.696396
MRPS30	289.272064
MRPS31	77.565903
MRPS33	51.281811
MRPS34	168.943497
MRPS35	240.32605
MRPS36	56.117474
MRPS5	102.674103
MRPS6	311.089417
MRPS7	114.627602
MRPS9	121.856842
MRRF	64.225296
MRTO4	143.989807
MSI1	32.009815
MSI2	133.601624
MSL3	27.011257
MTERF4	46.054405
MTFMT	27.639164
MTHFSD	36.984715
MTIF2	110.133995
MTIF3	150.496124
MTO1	70.483032
MTPAP	67.010307
MTREX	272.82824700000003
MTRF1	51.966442
MTRF1L	45.311974
MVP	327.680603
MYEF2	71.337021
N4BP1	107.668617
NAA38	180.528809
NAF1	42.451458
NANOS1	35.439682
NANOS2	8.705283999999999
NANOS3	25.327486
NARS1	320.697937
NARS2	94.693962
NAT10	57.62838000000001
NCBP1	102.43721
NCBP2	205.445679
NCBP2L	3.55453
NCBP3	62.821129000000006
NCL	401.523651
NFX1	59.644466
NGDN	81.721069
NHP2	548.3955080000002
NIFK	170.548187
NIP7	90.125214
NKRF	40.621021
NMD3	118.960449
NOA1	54.435814
NOB1	67.240562
NOC2L	232.402527
NOC3L	81.174164
NOC4L	92.492897
NOCT	71.535522
NOL10	86.759377
NOL11	193.063583
NOL3	122.864693
NOL6	109.63768
NOL7	186.127258
NOL8	82.52441400000002
NOL9	59.247189
NOLC1	106.65052
NOM1	36.425758
NONO	457.84903
NOP10	692.139099
NOP14	92.588478
NOP16	127.187515
NOP2	78.27906
NOP53	399.879456
NOP56	432.352356
NOP58	219.146179
NOP9	30.303373
NOVA1	62.98418
NOVA2	78.369987
NPM1	2791.063721
NPM2	29.875074
NPM3	219.520721
NR0B1	64.946365
NSA2	100.134544
NSRP1	50.93055
NSUN2	148.00741599999995
NSUN3	29.760174
NSUN4	150.17953500000004
NSUN5	50.12151
NSUN6	85.687744
NSUN7	31.81587
NUDT16	20.647934
NUDT16L1	41.510658
NUDT21	232.062164
NUFIP1	21.971081
NUFIP2	111.555565
NUP153	141.425171
NUPL2	73.562889
NUTF2	225.009583
NXF1	193.787064
NXF2B	25.670942
