Gene Name	max
NXF3	338.986755
NXF5	0.5461590000000001
NXT1	78.290207
NXT2	150.540146
NYNRIN	53.1106
OAS1	191.258499
OAS2	278.315674
OAS3	154.760529
OASL	144.825226
PA2G4	341.799469
PABPC1	1208.84082
PABPC1L	35.388954
PABPC3	124.322922
PABPC4	145.711456
PABPC4L	55.415474
PABPC5	14.908922
PABPN1	126.620903
PABPN1L	4.980512999999998
PAIP1	290.711426
PAIP2	265.764435
PAIP2B	78.582642
PAN2	75.625885
PAN3	1454.442017
PAPOLA	285.730499
PAPOLB	89.381775
PAPOLG	26.521132
PARK7	324.885712
PARN	92.473183
PARP1	353.959503
PARP12	179.05513
PARP4	193.427963
PARS2	13.418748999999998
PATL1	43.655918
PATL2	53.158974
PCBP1	369.201019
PCBP2	526.287292
PCBP3	66.655312
PCBP4	143.911728
PCF11	119.89106
PDCD11	80.738396
PDCD4	279.104523
PDCD7	38.753315
PDE12	30.54249
PEG10	576.428833
PELO	115.78096
PES1	146.94087199999996
PHAX	62.863308
PHF5A	226.270874
PHRF1	76.383408
PIH1D1	109.026466
PIN4	45.349667
PINX1	56.725361
PIWIL1	223.603867
PIWIL2	51.193462
PIWIL3	5.569104
PIWIL4	66.153221
PLD6	61.667374
PLRG1	85.632622
PNLDC1	39.711029
PNN	154.49704
PNO1	72.449669
PNPT1	131.593353
PNRC2	29.019207
POLDIP3	87.034225
POLR1E	120.769279
POLR1G	24.179827
POLR2A	370.368622
POLR2B	373.857452
POLR2D	57.857624
POLR2E	67.910629
POLR2F	130.637268
POLR2G	176.833801
POLR2H	131.641907
POLR2I	281.185364
POLR2J	159.57698100000005
POLR2J2	17.092589999999998
POLR2J3	504.95871
POLR2K	283.076202
POLR2L	388.25235
POLRMT	147.037323
POP1	34.103905
POP4	289.604736
POP5	69.631294
POP7	104.69883
PPAN	162.07759099999996
PPARGC1A	254.845505
PPARGC1B	30.503681
PPIE	94.768684
PPIH	134.87416100000002
PPIL3	73.11282299999998
PPIL4	56.77814100000001
PPP1R8	63.161957
PPRC1	35.63369
PPWD1	116.198845
PQBP1	94.730087
PRDX1	4687.6401369999985
PRIM1	124.832443
PRKDC	307.767944
PRKRA	61.924114
PRORP	52.990234
PRPF18	74.640434
PRPF19	129.298996
PRPF31	301.391846
PRPF38A	49.142803
PRPF38B	49.11356
PRPF39	54.588287
PRPF4	81.466133
PRPF40A	238.245392
PRPF40B	82.942184
PRPF4B	90.462944
PRPF6	168.104034
PRPF8	296.523285
PSIP1	565.449646
PSMA1	283.785187
PSMA6	905.542297
PSPC1	174.41061399999995
PSTK	23.957336
PTBP1	212.475815
PTBP2	134.98407
PTBP3	156.78291299999995
PTCD1	22.997768
PTCD2	9.730369
PTCD3	136.47908
PTGES3	292.057495
PTGES3L-AARSD1	98.050056
PTRH1	22.957031
PTRH2	116.544693
PTRHD1	119.040688
PUF60	234.469864
PUM1	132.750885
PUM2	176.324829
PUM3	178.168671
PURA	51.626389
PURB	59.574177
PURG	26.475506
PUS1	39.953678
PUS10	21.384525
PUS3	31.573446
PUS7	73.539932
PUS7L	56.059811
PUSL1	55.29369000000001
PWP2	38.78157
PYM1	62.154194
QARS1	172.374924
QKI	316.78302
QRSL1	185.47728
QTRT1	66.808029
QTRT2	63.071209
R3HCC1	77.638023
R3HCC1L	46.31884
R3HDM1	214.784149
R3HDM2	96.525467
RAE1	199.233322
RALY	100.762596
RALYL	79.810783
RAMAC	47.70092
RAN	684.248352
RANBP17	91.322472
RANBP2	187.704086
RANBP6	84.07701899999998
RARS1	297.175842
RARS2	74.419533
RAVER1	40.945976
RAVER2	40.915138
RBBP6	226.416367
RBFOX1	131.203598
RBFOX2	380.256073
RBM10	83.523064
RBM11	7.878626
RBM12	48.12280300000001
RBM12B	74.386703
RBM14	118.303688
RBM15	56.68877
RBM15B	66.332596
RBM17	146.57663
RBM18	36.479855
RBM19	73.278328
RBM20	129.69747900000002
RBM22	97.7397
RBM23	72.18199200000002
RBM24	526.848511
RBM25	94.796951
RBM26	139.034576
RBM27	67.914772
RBM28	47.521885
RBM3	614.929504
RBM33	123.424355
RBM34	96.734047
RBM38	403.17746
RBM39	1340.461304
RBM4	357.363525
RBM41	62.530422
RBM42	140.384384
RBM43	18.631399
RBM44	34.907551
RBM45	46.66608400000001
RBM46	68.774956
RBM47	151.774124
RBM48	17.168043
RBM4B	67.532585
RBM5	250.366714
RBM6	123.028725
RBM7	50.577179
RBM8A	78.482437
RBMS1	162.24765
RBMS2	54.918152
RBMS3	123.85537
RBMX	391.444977
RBMX2	109.714417
RBMXL1	23.235342000000006
RBMXL2	163.15361
RBMXL3	4.158874
RBMY1A1	3.503359
RBMY1B	5.560666
RBMY1D	6.0355370000000015
RBMY1E	5.5953230000000005
RBMY1F	5.501663
RBMY1J	3.93833
RBPMS	200.382828
RBPMS2	119.09946399999998
RC3H1	61.74609
RC3H2	73.93645500000002
RCL1	109.785683
RDM1	24.360054
REPIN1	189.426514
REXO1	102.788612
REXO2	197.735535
REXO4	52.448021
REXO5	995.711426
RIDA	525.825928
RIOK1	63.539375
RIOK2	34.083611
RIOK3	217.043991
RNASE1	2137.531982
RNASE10	0.899259
RNASE11	87.726128
RNASE12	5.263575
RNASE13	3.097809
RNASE2	212.941422
RNASE3	190.895996
RNASE4	128.23584
RNASE6	386.912872
RNASE7	68.440895
RNASE8	0.975358
RNASE9	0.420631
RNASEH1	62.441223
RNASEH2A	184.373978
RNASEH2B	157.518982
RNASEH2C	55.175468
RNASEK	173.472046
RNASEL	50.987083
RNASET2	126.389557
RNF113A	43.048706
RNF113B	172.642563
RNF17	78.120399
RNGTT	42.565739
RNH1	222.353775
RNMT	91.181732
RNPC3	51.95084
RNPS1	206.909561
RO60	53.445251
RP1-37E16.12	3.3132580000000003
RP11-108K14.8	35.796974
RP11-111H13.1	12.26951
RP11-257K9.8	0.436625
RP11-529K1.3	44.024521
RP9	17.178637
RPF1	96.190193
RPF2	68.253777
RPL10	1933.638672
RPL10A	2660.372803
RPL10L	303.7041930000001
RPL11	2713.759521
RPL12	3993.138428
RPL13	1513.10791
RPL13A	1953.490356
RPL14	1145.557617
RPL15	1059.289185
RPL17	2256.267822
RPL18	1358.794678
RPL18A	1579.977173
RPL19	3034.106445
RPL21	909.449585
RPL22	802.034485
RPL22L1	513.948181
RPL23	1465.429443
RPL23A	2067.985107
RPL24	2129.000977
RPL26	4138.353027
RPL26L1	167.79170200000004
RPL27	2762.826904
RPL27A	861.1324460000002
RPL28	556.7025150000002
RPL29	1708.297363
RPL3	2842.525391
RPL30	3940.26123
RPL31	2145.098877
RPL32	1441.653809
RPL34	1735.3024899999998
RPL35	3273.091309
RPL35A	2528.993408
RPL36	1415.700317
RPL36AL	789.244995
RPL37	807.216187
RPL37A	1285.431152
RPL38	1619.400635
RPL39	3226.772461
RPL39L	512.0957030000002
RPL3L	895.756226
RPL4	2946.910156
RPL41	2019.756226
RPL5	3429.665283
RPL6	4428.633789
RPL7	3439.364258
RPL7L1	313.922272
RPL8	2318.414795
RPL9	2562.845947
RPLP0	3090.646484
RPLP1	1299.765015
RPLP2	3018.6877440000007
RPP14	20.132118
RPP25	49.534725
RPP25L	120.644272
RPP30	96.730301
RPP38	49.00499
RPP40	56.892448
RPS10	2149.694336
RPS11	6608.824707
RPS12	4786.432617
RPS13	2035.896362
RPS14	1246.65979
RPS15	1444.834595
RPS15A	3709.454102
RPS16	1040.012573
RPS17	1403.516113
RPS19	1843.765503
RPS19BP1	90.705788
RPS2	3185.1521
RPS20	2018.122559
RPS21	1398.7561039999996
RPS23	1459.032593
RPS24	16193.833984
RPS25	4223.7192380000015
RPS26	630.994446
RPS27	8434.912109
RPS27A	2541.508789
RPS27L	286.68927
RPS28	844.4698490000002
RPS29	1650.419678
RPS3	2156.011475
RPS3A	7404.274414
RPS4X	3097.767822
RPS4Y1	591.5929570000002
RPS4Y2	2.509531
RPS5	1040.563843
RPS6	4120.727539
RPS7	2493.411865
RPS8	3607.828857
RPS9	1330.841553
RPSA	2274.282715
RPUSD1	37.947899
RPUSD2	23.191736
RPUSD3	104.627197
RPUSD4	85.209091
RRBP1	360.364532
RRNAD1	43.110058
RRP1	54.93885
RRP12	213.871338
RRP15	27.015684000000004
RRP1B	108.161026
RRP36	220.733154
RRP7A	65.713554
RRP8	17.271627
RRP9	92.082047
RRS1	67.630287
RSL1D1	198.101028
RSL24D1	238.264969
RSRC1	68.18537099999999
RTCA	55.53553
RTCB	157.616577
RTF1	50.819267
RTL3	6.980950999999999
RUVBL1	168.226089
RUVBL2	751.3894650000002
SAFB	281.867126
SAFB2	173.62301599999995
SAMD4A	372.503418
SAMD4B	149.875992
SAMHD1	557.662903
SAP18	190.483337
SARNP	142.248398
SARS1	525.494629
SARS2	64.040627
SART1	113.872993
SART3	81.99730699999998
SBDS	306.345673
SCAF1	95.472191
SCAF11	139.735245
SCAF4	57.6623
SCAF8	82.265152
SECISBP2	160.48233000000005
SECISBP2L	514.58136
SEPSECS	53.054588
SERBP1	176.667038
SETD1A	53.471748
SETD1B	27.866426
SETD7	98.950958
SETX	151.45078999999996
SF1	627.2978519999998
SF3A1	199.851135
SF3A2	215.915131
SF3A3	207.587082
SF3B1	309.181763
SF3B2	288.825226
SF3B3	175.063858
SF3B4	148.82290600000005
SF3B5	269.660278
SF3B6	450.042114
SFPQ	739.928833
SFSWAP	86.087502
SHQ1	93.169144
SIDT1	74.78439300000002
SIDT2	139.699677
SLBP	259.358398
SLC4A1AP	542.685181
SLIRP	365.560455
SLTM	194.893982
SLU7	80.459625
SMAD1	138.710724
SMAD2	115.188515
SMAD3	136.02706899999998
SMAD4	118.83141299999998
SMAD5	98.70504
SMAD6	121.683868
SMAD7	112.575111
SMAD9	79.072372
SMG1	148.682007
SMG5	141.256393
SMG6	52.414757
SMG7	96.08493
SMG8	50.773674
SMG9	74.787224
SMN1	115.396042
SMN2	132.99795500000002
SMNDC1	33.335262
SND1	292.085724
SNIP1	64.192581
SNRNP200	291.59436
SNRNP25	87.599335
SNRNP27	80.952209
SNRNP35	36.085873
SNRNP40	138.586929
SNRNP48	49.835972
SNRNP70	370.401428
SNRPA	123.765671
SNRPA1	95.885246
SNRPB	713.470276
SNRPB2	259.272461
SNRPC	315.718628
SNRPD1	68.945183
SNRPD2	733.4882200000002
SNRPD3	143.670456
SNRPE	264.6604
SNRPF	120.716568
SNRPG	456.203857
SNRPN	976.094604
SNU13	234.856873
SNUPN	74.383438
SNW1	126.168633
SON	203.384888
SPATS2	74.832909
SPATS2L	321.38504
SPEN	81.39136500000002
SPOUT1	33.321521999999995
SRA1	79.115845
SRBD1	63.07135
SREK1	205.663879
SRFBP1	36.665668
SRP14	563.053955
SRP19	98.507324
SRP54	118.348106
SRP68	59.226513
SRP72	131.61715700000002
SRP9	452.688354
SRPK2	289.331635
SRPRA	144.20696999999996
SRRM1	194.618484
SRRM2	663.163513
SRRM4	61.936382
SRRT	389.868469
SRSF1	168.762787
SRSF11	199.638031
SRSF12	52.82838100000001
SRSF2	215.152405
SRSF3	282.871582
SRSF4	95.90403
SRSF5	476.37262
SRSF6	184.919403
SRSF7	186.545563
SRSF9	205.704926
SSB	420.766693
SSU72	306.785828
STAU1	136.590103
STAU2	134.216385
STN1	48.864132
STRAP	294.6718140000001
STRBP	136.159805
SUB1	473.305359
SUGP1	86.549446
SUGP2	303.334961
SUPT4H1	221.402161
SUPT5H	325.3704830000001
SUPT6H	122.346184
SUPV3L1	102.796021
SUZ12	100.485275
SWT1	75.134949
SYF2	212.69024700000003
SYMPK	153.05024699999996
SYNCRIP	144.149307
TAF15	186.33017
TARBP1	121.16127
TARBP2	55.63652800000001
TARDBP	102.230865
TARS1	666.931458
TARS2	76.99752
TARS3	49.32906
TBL3	106.638855
TBRG4	171.255905
TCERG1	226.17504900000003
TCOF1	129.077576
TDRD1	51.14996
TDRD10	134.817032
TDRD12	54.896976
TDRD15	41.97975200000001
TDRD3	199.061447
TDRD5	55.716267
TDRD6	47.991108
TDRD7	118.39843
TDRD9	92.535599
TDRKH	40.742191
TEFM	30.147657
TENT2	128.662598
TENT4A	55.370502
TENT4B	52.75053000000001
TENT5A	184.002502
TEP1	76.239548
TERT	38.900215
TEX13A	28.341726
TFAM	99.122925
TFB1M	61.787998
TFB2M	53.02138100000001
TFIP11	76.363312
TGS1	40.867779
THG1L	27.215111
THOC1	236.322098
THOC2	253.717224
THOC3	106.624229
THOC5	128.49649
THOC6	52.349754
THOC7	232.654037
THRAP3	147.022186
THUMPD1	93.882332
THUMPD2	27.516705
THUMPD3	106.988091
TIA1	421.630493
TIAL1	155.83757
TIPARP	171.677826
TLR3	30.384689
TLR7	31.433535
TLR8	120.27816
TNPO1	413.488861
TNPO2	265.686584
TNPO3	99.211029
TNRC6A	91.544144
TNRC6B	105.433685
TNRC6C	65.760941
TOE1	49.407845
TOP1	119.80249
TOP3B	58.35339000000001
TPR	204.340271
TRA2A	147.509796
TRA2B	341.546844
TRDMT1	21.51737
TRIM21	80.38535300000002
TRIM25	225.510574
TRIM56	25.823278
TRIM71	221.884903
TRIT1	76.869682
TRMT1	47.147415
TRMT10A	17.672989
TRMT10B	19.73213
TRMT10C	119.85125
TRMT11	78.861809
TRMT112	143.266846
TRMT12	40.104012
TRMT13	43.006027
TRMT1L	61.080894
TRMT2A	69.177612
TRMT2B	35.747879
TRMT44	73.94596899999998
TRMT5	32.376427
TRMT6	40.904617
TRMT61A	33.03167
TRMT61B	40.956245
TRMU	58.579071
TRNAU1AP	51.273148
TRNT1	65.918747
TRPT1	86.099312
TRUB1	71.06665
TRUB2	30.978983000000003
TSEN15	121.6222
TSEN2	37.098686
TSEN34	134.053055
TSEN54	71.87748
TSFM	268.028992
TSN	93.946503
TSNAX	150.98959399999995
TSR1	99.895027
TSR2	29.924103
TSR3	99.702492
TST	313.564301
TTF2	56.769154
TUFM	489.042908
TUT1	19.411047
TUT4	143.67378200000005
TUT7	69.135674
TXNL4A	70.535904
TXNL4B	30.615723
TYW1	46.964314
TYW3	62.653076
TYW5	16.986998
U2AF1	26.623358000000003
U2AF1L4	25.544197
U2AF2	135.087982
U2SURP	286.223877
UBA1	268.20608500000003
UBA52	1020.695862
UBAP2	69.254684
UBAP2L	252.694763
UBTF	202.020752
UHMK1	90.357956
UNK	83.35749799999998
UNKL	86.40918
UPF1	138.248306
UPF2	99.615265
UPF3A	284.468292
UPF3B	36.269138
URB1	40.438156
URB2	43.082661
URM1	39.568554
USB1	40.954636
USP10	99.647087
USP39	90.209557
UTP11	110.639221
UTP14A	78.15238199999997
UTP14C	7.286805999999999
UTP15	40.004837
UTP18	241.112915
UTP20	58.273235
UTP23	111.746056
UTP3	209.417877
UTP6	95.400955
VARS2	2.264262
WARS1	642.989014
WARS2	68.69502299999999
WBP4	43.133324
WDR12	35.95395999999999
WDR3	129.037216
WDR36	88.079903
WDR4	31.999424
WDR43	219.535934
WDR46	37.221748
WDR5	105.350426
WDR61	187.638748
WDR83	19.923008
WRAP53	24.503935
XAB2	98.718224
XPO1	382.092468
XPO4	92.674126
XPO5	119.421394
XPO6	888.605774
XPO7	379.458649
XPOT	215.762909
XRCC6	1576.3302
XRN1	172.60339399999995
XRN2	175.595474
YARS1	330.23584
YARS2	71.70564300000002
YBX1	1454.594727
YBX2	826.924561
YBX3	3744.375488
YRDC	56.71616700000001
YTHDC2	65.735855
YTHDF1	54.208969
YTHDF2	109.475296
YTHDF3	77.74202700000002
ZC3H10	19.905453
ZC3H11A	92.335472
ZC3H12A	394.252838
ZC3H12B	9.619386
ZC3H12C	27.884979
ZC3H12D	28.288122
ZC3H13	91.147346
ZC3H14	251.074448
ZC3H15	362.535553
ZC3H18	92.301155
ZC3H3	52.720379
ZC3H4	54.53480500000001
ZC3H6	28.593988
ZC3H7A	90.453369
ZC3H7B	154.68508899999995
ZC3H8	47.640606
ZC3HAV1	148.381851
ZC3HAV1L	71.771294
ZC3HC1	59.060013
ZCCHC13	37.143997
ZCCHC14	112.042282
ZCCHC17	137.662216
ZCCHC2	53.470264
ZCCHC24	121.41861000000002
ZCCHC3	58.169518
ZCCHC7	398.533264
ZCCHC8	183.733383
ZCCHC9	47.700039
ZCRB1	153.68019099999995
ZFC3H1	159.985703
ZFP36	856.023743
ZFP36L1	357.30072
ZFP36L2	316.737183
ZFR	118.297691
ZFR2	46.856918
ZGPAT	48.345078
ZMAT2	122.853127
ZMAT3	81.311493
ZMAT5	78.109871
ZNF106	1570.84375
ZNF239	16.740538
ZNF326	39.265076
ZNF346	54.908939
ZNF385A	93.286598
ZNF473	128.566116
ZNF579	36.541893
ZNF598	53.016338
ZNF622	73.562958
ZNF638	315.86554
ZNF768	144.504089
ZNFX1	284.506012
ZNHIT6	17.296785
ZRANB2	170.641418
ZRSR2	21.935991
ZRSR2P1	9.983853
